Material Code ,Material Description,Unit, Price 
MG01.0001,COMMON BORROW,CUM, 544.64 
MG01.0002,SELECTED BORROW,CUM, 585.20 
MG01.0003,AGGREGATE SUBBASE COURSE,CUM, 865.84 
MG01.0004,AGGREGATE BASE COURSE,CUM," 1,055.84 "
MG01.0005,AGGREGATE BASE COURSE (CRUSHED),CUM," 1,005.84 "
MG01.0006,AGGREGATE SURFACE COURSE,CUM," 1,095.84 "
MG01.0007,AGGREGATE SURFACE COURSE (CRUSHED),CUM," 1,065.84 "
MG01.0008,FINE AGGREGATE (SAND),CUM, 930.13 
MG01.0009,"GRAVEL, 3/4"" (MAS 20 mm)",CUM," 1,242.63 "
MG01.0010,"GRAVEL, G1 (MAS 40 mm)",CUM," 1,242.63 "
MG01.0011,"GRAVEL, NATURAL",CUM," 1,105.84 "
MG01.0012,"STONE, CLASS A (15 - 25 kg)",CUM," 1,153.34 "
MG01.0013,"STONE, CLASS B (30 - 70 kg)",CUM," 1,010.48 "
MG01.0014,"STONE, CLASS C (60 - 100 kg)",CUM, 965.84 
MG01.0015,"STONE, CLASS D (100 - 200 kg)",CUM, 885.48 
MG02.0001,"ASPHALT CEMENT, PENETRATION GRADE 30-50",MTON," 57,640.00 "
MG02.0002,"ASPHALT CEMENT, PENETRATION GRADE 60-70",MTON," 58,080.00 "
MG02.0003,"ASPHALT CEMENT, PENETRATION GRADE 85-100",MTON," 58,872.00 "
MG02.0004,"ASPHALT CEMENT, PENETRATION GRADE 120-150",MTON," 43,032.00 "
MG02.0005,"ASPHALT CONCRETE, COLD-LAID (PLANT MIX)",MTON," 8,800.00 "
MG02.0006,"ASPHALT CONCRETE, HOT-LAID (PLANT MIX)",MTON," 8,870.40 "
MG02.0007,"CUT-BACK ASPHALT, MC30",MTON," 41,580.00 "
MG02.0008,"CUT-BACK ASPHALT, MC70",MTON," 55,000.00 "
MG02.0009,"CUT-BACK ASPHALT, MC250",MTON," 38,720.00 "
MG02.0010,"CUT-BACK ASPHALT, MC800",MTON," 44,000.00 "
MG02.0011,"CUT-BACK ASPHALT, MC3000",MTON," 29,920.00 "
MG02.0012,"CUT-BACK ASPHALT, RC70",MTON," 40,480.00 "
MG02.0013,"CUT-BACK ASPHALT, RC250",MTON," 41,096.00 "
MG02.0014,"CUT-BACK ASPHALT, RC800",MTON," 41,536.00 "
MG02.0015,"CUT-BACK ASPHALT, RC3000",MTON," 39,688.00 "
MG02.0016,"EMULSIFIED ASPHALT, ANIONIC",MTON," 42,944.00 "
MG02.0017,"EMULSIFIED ASPHALT, CATIONIC CRS-1",MTON," 57,200.00 "
MG02.0018,"EMULSIFIED ASPHALT, CATIONIC CRS-2",MTON," 58,080.00 "
MG02.0019,"EMULSIFIED ASPHALT, CATIONIC SS1",MTON," 64,455.60 "
MG02.0020,TAR / ASPHALT PAINT,GAL, 576.40 
MG03.0001,"MASONRY CEMENT / HYDRATED LIME, TYPE N (40 kg)",BAG, 300.00 
MG03.0002,PORTLAND CEMENT (40 kg),BAG, 232.14 
MG03.0003,"PORTLAND-POZZOLAN CEMENT, TYPE 1P (40 kg)",BAG, 265.00 
MG04.0000,CONCRETE HOLLOW BLOCK,NONE,
MG04.0001,"CHB LOAD BEARING (4"" x 8"" x 16"")",PC, 22.88 
MG04.0002,"CHB LOAD BEARING (6"" x 8"" x 16"")",PC, 27.28 
MG04.0003,"CHB ORDINARY (4"" x 8"" x 16"")",PC, 12.95 
MG04.0004,"CHB ORDINARY (6"" x 8"" x 16"")",PC, 14.33 
MG05.0001,CEMENT WATERPROOFING COMPOUND,KG, 45.76 
MG05.0002,CONCRETE EPOXY (PART A & B SET),GAL, 627.44 
MG05.0003,CONCRETE NEUTRALIZER,LTR, 169.40 
MG05.0004,CURING COMPOUND,LTR, 70.40 
MG05.0005,PVC SOLVENT CEMENT,LTR, 145.20 
MG05.0006,RUST CONVERTER/REMOVER,GAL, 585.20 
MG05.0007,TERMICIDE (CLEAR),LTR, 523.60 
MG05.0008,DIESEL GEAR OIL,LTR, 256.96 
MG05.0009,DIESEL,LTR, 44.40 
MG05.0010,"GASOLINE, PREMIUM",LTR, 50.09 
MG05.0011,"GASOLINE, REGULAR",LTR, 48.66 
MG05.0012,GREASE,LTR, 330.91 
MG05.0013,KEROSINE,LTR, 64.19 
MG05.0014,LIQUIFIED PETROLEUM GAS (LPG),KG, 92.16 
MG06.0001,"COMMON WIRE NAIL, ASSORTED",KG, 58.57 
MG06.0002,"CONCRETE NAIL, ASSORTED",KG, 78.58 
MG06.0003,COCO LUMBER,BDFT, 20.04 
MG06.0004,GOOD LUMBER,BDFT, 37.72 
MG06.0005,FORM OIL,LTR, 19.49 
MG06.0006,"MARINE PLYWOOD (1/4"" x 4' x 8')",PC, 322.14 
MG06.0007,"MARINE PLYWOOD (1/2"" x 4' x 8')",PC, 577.50 
MG06.0008,"MARINE PLYWOOD (3/4"" x 4' x 8')",PC, 856.42 
MG06.0009,"ORDINARY PLYWOOD (1/4"" x 4' x 8')",PC, 298.58 
MG06.0010,"ORDINARY PLYWOOD (1/2"" x 4' x 8')",PC, 511.33 
MG06.0011,"ORDINARY PLYWOOD (3/4"" x 4' x 8')",PC, 825.00 
MG06.0012,STEEL FORM (150 mm width),M, 40.48 
MG06.0013,STEEL FORM (200 mm width),M, 42.24 
MG06.0014,STEEL FORM (230 mm width),M, 44.00 
MG06.0015,STEEL FORM (250 mm width),M, 46.64 
MG06.0016,STEEL FORM (280 mm width),M, 49.28 
MG06.0017,STEEL FORM (300 mm width),M, 52.80 
MG07.0001,EPOXY PRIMER WITH CATALYST (SET),GAL, 886.16 
MG07.0002,RED OXIDE METAL PRIMER,GAL, 486.64 
MG07.0003,SOLVENT-BASED PRIMER,GAL, 981.20 
MG07.0004,TINTING COLOR,LTR, 195.36 
MG07.0005,ALUMINUM PAINT,GAL, 690.80 
MG07.0006,"LATEX PAINT, GLOSS",GAL, 743.60 
MG07.0007,"LATEX PAINT, SEMI-GLOSS",GAL, 743.60 
MG07.0008,QUICK-DRYING ENAMEL PAINT,GAL, 778.80 
MG07.0009,LACQUER THINNER,GAL, 497.20 
MG07.0010,PAINT THINNER,GAL, 396.00 
MG07.0011,GLAZING PUTTY,GAL, 638.00 
MG08.0001,"GI PIPE, SCHEDULE 40 (1/2"" | 12.7 mm Ø)",PC, 274.22 
MG08.0002,"GI PIPE, SCHEDULE 40 (3/4"" | 19 mm Ø)",PC, 365.36 
MG08.0003,"GI PIPE, SCHEDULE 40 (1"" | 25.4 mm Ø)",PC, 608.92 
MG08.0004,"GI PIPE, SCHEDULE 40 (1 1/2"" | 38 mm Ø)",PC, 917.72 
MG08.0005,"GI PIPE, SCHEDULE 40 (2"" | 50 mm Ø)",PC," 1,168.36 "
MG08.0006,"GI PIPE, SCHEDULE 40 (2 1/2"" | 63 mm Ø)",PC," 2,112.00 "
MG08.0007,"GI PIPE, SCHEDULE 40 (3"" | 76 mm Ø)",PC," 3,873.21 "
MG08.0008,"GI PIPE, SCHEDULE 40 (3 1/2"" | 89 mm Ø)",PC," 4,567.20 "
MG08.0009,"GI PIPE, SCHEDULE 40 (4"" | 101 mm Ø)",PC," 5,718.24 "
MG08.0010,"GI PIPE, SCHEDULE 40 (5"" | 127 mm Ø)",PC," 7,757.20 "
MG08.0011,"GI PIPE, SCHEDULE 40 (6"" | 152.4 mm Ø)",PC," 12,676.40 "
MG08.0012,"PVC PIPE (1/2"" | 12.7 mm Ø)",PC, 58.92 
MG08.0013,"PVC PIPE (3/4"" | 19 mm Ø)",PC, 88.00 
MG08.0014,"PVC PIPE (1"" | 25.4 mm Ø)",PC, 129.09 
MG08.0015,"PVC PIPE (1 1/2"" | 38 mm Ø)",PC, 213.72 
MG08.0016,"PVC PIPE (2"" | 50 mm Ø)",PC, 295.04 
MG08.0017,"PVC PIPE (2 1/2"" | 63 mm Ø)",PC, 377.14 
MG08.0018,"PVC PIPE (3"" | 76 mm Ø)",PC, 463.58 
MG08.0019,"PVC PIPE (3 1/2"" | 89 mm Ø)",PC, 572.00 
MG08.0020,"PVC PIPE (4"" | 101 mm Ø)",PC, 670.56 
MG08.0021,"REINFORCED CONCRETE PIPE, CLASS II (12"" | 300 mm Ø)",PC, 440.58 
MG08.0022,"REINFORCED CONCRETE PIPE, CLASS II (18"" | 460 mm Ø)",PC, 921.69 
MG08.0023,"REINFORCED CONCRETE PIPE, CLASS II (24"" | 610 mm Ø)",PC," 1,496.66 "
MG08.0024,"REINFORCED CONCRETE PIPE, CLASS II (30"" | 760 mm Ø)",PC," 1,777.29 "
MG08.0025,"REINFORCED CONCRETE PIPE, CLASS II (36"" | 910 mm Ø)",PC," 2,947.50 "
MG08.0026,"REINFORCED CONCRETE PIPE, CLASS II (42"" | 1070 mm Ø)",PC," 3,554.58 "
MG08.0027,"REINFORCED CONCRETE PIPE, CLASS II (48"" | 1220 mm Ø)",PC," 4,421.25 "
MG08.0028,"REINFORCED CONCRETE PIPE, CLASS II (54"" | 1370 mm Ø)",PC," 4,973.91 "
MG08.0029,"REINFORCED CONCRETE PIPE, CLASS II (60"" | 1524 mm Ø)",PC," 4,973.91 "
MG08.0030,"REINFORCED CONCRETE PIPE, CLASS IV (12"" | 300 mm Ø)",PC, 628.19 
MG08.0031,"REINFORCED CONCRETE PIPE, CLASS IV (18"" | 460 mm Ø)",PC, 908.06 
MG08.0032,"REINFORCED CONCRETE PIPE, CLASS IV (24"" | 610 mm Ø)",PC," 1,569.79 "
MG08.0033,"REINFORCED CONCRETE PIPE, CLASS IV (30"" | 760 mm Ø)",PC," 2,109.36 "
MG08.0034,"REINFORCED CONCRETE PIPE, CLASS IV (36"" | 910 mm Ø)",PC," 3,041.97 "
MG08.0035,"REINFORCED CONCRETE PIPE, CLASS IV (42"" | 1070 mm Ø)",PC," 3,478.05 "
MG08.0036,"REINFORCED CONCRETE PIPE, CLASS IV (48"" | 1220 mm Ø)",PC," 4,219.66 "
MG08.0037,"REINFORCED CONCRETE PIPE, CLASS IV (54"" | 1370 mm Ø)",PC," 5,622.42 "
MG08.0038,"REINFORCED CONCRETE PIPE, CLASS IV (60"" | 1524 mm Ø)",PC," 6,541.68 "
MG09.0001,"READY-MIX CONCRETE, 3000 PSI @ 28 DAYS, G1",CUM," 4,712.40 "
MG09.0002,"READY-MIX CONCRETE, 3000 PSI @ 14 DAYS, G1",CUM," 4,770.61 "
MG09.0003,"READY-MIX CONCRETE, 3000 PSI @ 7 DAYS, G1",CUM," 5,266.80 "
MG09.0004,"READY-MIX CONCRETE, 3000 PSI @ 3 DAYS, G1",CUM," 5,222.06 "
MG09.0005,"READY-MIX CONCRETE, 3500 PSI @ 28 DAYS, G1",CUM," 4,770.62 "
MG09.0006,"READY-MIX CONCRETE, 3500 PSI @ 14 DAYS, G1",CUM," 5,150.78 "
MG09.0007,"READY-MIX CONCRETE, 3500 PSI @ 7 DAYS, G1",CUM," 5,451.60 "
MG09.0008,"READY-MIX CONCRETE, 3500 PSI @ 3 DAYS, G1",CUM," 5,660.59 "
MG09.0009,"READY-MIX CONCRETE, 4000 PSI @ 28 DAYS, G1",CUM," 4,910.85 "
MG09.0010,"READY-MIX CONCRETE, 4000 PSI @ 14 DAYS, G1",CUM," 5,128.82 "
MG09.0011,"READY-MIX CONCRETE, 4500 PSI @ 28 DAYS, G1",CUM," 5,497.80 "
MG09.0012,"READY-MIX CONCRETE, 5000 PSI @ 28 DAYS, G1",CUM," 5,752.81 "
MG10.0001,REINFORCING STEEL BAR (GRADE 40),KG, 38.89 
MG10.0002,REINFORCING STEEL BAR (GRADE 60),KG, 39.79 
MG10.0003,GI TIE WIRE #16,KG, 59.72 
MG10.0004,ANGULAR BAR (A36),KG, 64.57 
MG10.0005,CHANNEL BAR (A36),KG, 66.00 
MG10.0006,SQUARE BAR (A36),KG, 65.12 
MG10.0007,I-BEAM (A36),KG, 64.77 
MG10.0008,WIDE FLANGE (A36),KG, 66.83 
MG10.0009,"MILLED STEEL PLATE, PLAIN (A36)",KG, 61.19 
MG10.0010,"STEEL CASING (10 mm thk, 600 mm Ø)",M," 7,348.00 "
MG10.0011,"STEEL CASING (10 mm thk, 700 mm Ø)",M," 8,052.00 "
MG10.0012,"STEEL CASING (10 mm thk, 800 mm Ø)",M," 9,957.20 "
MG10.0013,"STEEL CASING (10 mm thk, 900 mm Ø)",M," 11,096.80 "
MG10.0014,"STEEL CASING (10 mm thk, 1000 mm Ø)",M," 12,287.44 "
MG10.0015,"STEEL CASING (10 mm thk, 1100 mm Ø)",M," 13,648.80 "
MG10.0016,"STEEL CASING (10 mm thk, 1200 mm Ø)",M," 15,320.80 "
MG10.0017,"STEEL CASING (10 mm thk, 1300 mm Ø)",M," 16,108.40 "
MG10.0018,"STEEL CASING (10 mm thk, 1400 mm Ø)",M," 17,450.40 "
MG10.0019,"STEEL CASING (10 mm thk, 1500 mm Ø)",M," 18,700.00 "
MG10.0020,"STEEL SHEET PILE, U-TYPE (A36)",KG, 61.60 
MG10.0021,"STEEL SHEET PILE, U-TYPE (A50)",KG, 62.76 
MG10.0022,"STEEL SHELL/TUBULAR PIPE (9.50 mm thk, 400 mm Ø)",M," 5,912.99 "
MG10.0023,"STEEL SHELL/TUBULAR PIPE (9.50 mm thk, 500 mm Ø)",M," 7,256.86 "
MG99.0001,ACETYLENE,KG, 91.06 
MG99.0002,OXYGEN,KG, 71.87 
MG99.0003,WELDING ROD,KG, 153.15 
MG99.0004,BENTONITE,KG, 272.80 
MG99.0005,PACKAGING TAPE (50 mm x 50 m),PC, 57.20 
MG99.0006,TEFFLON TAPE (12 mm x 10 m),ROLL, 18.48 
MG99.0007,POLYETHYLENE SHEET (0.1 mm thk),SQM, 14.96 
MG99.0008,RUBBER HOSE (12.70 mm Ø),M, 45.76 
MG99.0009,SAND PAPER (23 cm x 28 cm),PC, 12.32 
MG99.0010,SILICA SAND,KG, 47.52 
MG99.0011,HINGE (50 mm x 101 mm),PAIR, 66.00 
MG99.0012,TARPAULIN,SQFT, 17.60 
MG99.0013,"TURNBUCKLE (1/2"" | 12.7 mm Ø)",PC, 92.40 
MG99.0014,"TURNBUCKLE (5/8"" | 16 mm Ø)",PC, 132.00 
MG99.0015,"TURNBUCKLE (3/4"" | 19 mm Ø)",PC, 189.20 
MS01.0001,PRECAST CONCRETE CURB (3000 PSI),M, 657.36 
MS01.0002,PRECAST CONCRETE GUTTER (3000 PSI),M, 649.44 
MS01.0003,PRECAST CONCRETE CURB & GUTTER (3000 PSI),M," 1,308.56 "
MS02.0001,"GABION, METALLIC COATED (0.5m x 1m x 3m)",PC," 1,518.00 "
MS02.0002,"GABION, METALLIC COATED (0.5m x 1m x 4m)",PC," 1,698.40 "
MS02.0003,"GABION, METALLIC COATED (1m x 1m x 2m)",PC," 2,055.24 "
MS02.0004,"GABION, METALLIC COATED (1m x 1m x 3m)",PC," 2,275.68 "
MS02.0005,"GABION, METALLIC COATED (1m x 1m x 4m)",PC," 2,767.60 "
MS02.0006,"GABION, PVC COATED (0.5m x 1m x 3m)",PC," 1,830.40 "
MS02.0007,"GABION, PVC COATED (0.5m x 1m x 4m)",PC," 2,196.48 "
MS02.0008,"GABION, PVC COATED (1m x 1m x 2m)",PC," 1,967.68 "
MS02.0009,"GABION, PVC COATED (1m x 1m x 3m)",PC," 2,527.36 "
MS02.0010,"GABION, PVC COATED (1m x 1m x 4m)",PC," 3,203.20 "
MS02.0011,"MATTRESS, METALLIC COATED (0.3m x 2m x 6m)",PC," 4,162.40 "
MS02.0012,"MATTRESS, PVC COATED (0.3m x 2m x 6m)",PC," 4,168.56 "
MS02.0013,FILTER CLOTH,SQM, 256.08 
MS02.0014,"COCO-NET, CGN 400",SQM, 146.08 
MS02.0015,"COCO-NET, CGN 700",SQM, 191.84 
MS02.0016,"FASCINE, CGR 200",M, 374.88 
MS02.0017,"FASCINE, CGR 300",M, 443.52 
MS02.0018,SODDING,SQM, 64.24 
MS02.0019,TOPSOIL (GARDEN SOIL),CUM," 1,098.24 "
MS02.0020,"VEGETATION, HYDROSEEDING",SQM, 62.48 
MS02.0021,"VEGETATION, VETIVER GRASS SYSTEM",SQM, 66.88 
