Material Code ,Material Description,Unit, Price 
MS03.0001,PREMOLDED EXPANSION JOINT FILLER (12 mm),SQM," 1,647.36 "
MS04.0001,"3' CYCLONE WIRE (GALVANIZED, GA 10)",M, 124.52 
MS04.0002,"4' CYCLONE WIRE (GALVANIZED, GA 10)",M, 136.40 
MS04.0003,"5' CYCLONE WIRE (GALVANIZED, GA 10)",M, 163.68 
MS04.0004,"6' CYCLONE WIRE (GALVANIZED, GA 10)",M, 191.84 
MS04.0005,"BARBED WIRE, 2 STRANDS (GALVANIZED, GA 12.5)",M, 14.52 
MS04.0006,"BARBED WIRE, 3 STRANDS (GALVANIZED, GA 12.5)",M, 18.26 
MS05.0001,PRESTRESSED CONCRETE GIRDER (AASHTO TYPE I),M," 13,437.47 "
MS05.0002,PRESTRESSED CONCRETE GIRDER (AASHTO TYPE II),M," 13,347.11 "
MS05.0003,PRESTRESSED CONCRETE GIRDER (AASHTO TYPE III),M," 21,233.96 "
MS05.0004,PRESTRESSED CONCRETE GIRDER (AASHTO TYPE IV),M," 24,044.89 "
MS05.0005,PRESTRESSED CONCRETE GIRDER (AASHTO TYPE IV-A),M," 22,899.90 "
MS05.0006,PRESTRESSED CONCRETE GIRDER (AASHTO TYPE IV-B),M," 22,917.71 "
MS05.0007,PRESTRESSED CONCRETE GIRDER (AASHTO TYPE V),M," 30,401.04 "
MS05.0008,PRESTRESSED CONCRETE GIRDER (AASHTO TYPE VI),M," 41,909.83 "
MS05.0009,PRESTRESSED CONCRETE ANCHORAGE ASSEMBLY,SET, 506.00 
MS05.0010,"DUCT TUBE, GALVANIZED METAL (50 mm Ø)",M, 64.24 
MS05.0011,HIGH-TENSILE WIRE STRAND (12.70 mm Ø),KG, 73.53 
MS06.0001,"MANUAL CALL POINT, CONVENTIONAL",PC," 1,537.36 "
MS06.0002,"FIRE ALARM BELL, CONVENTIONAL",PC," 1,345.52 "
MS06.0003,"ANNUNCIATOR, CONVENTIONAL",PC," 6,918.56 "
MS06.0004,"SMOKE DETECTOR, CONVENTIONAL",PC," 1,873.52 "
MS06.0005,"GI CAP, BANDED (1/2"" | 12.7 mm Ø)",PC, 31.42 
MS06.0006,"GI CAP, BANDED (3/4"" | 19 mm Ø)",PC, 23.94 
MS06.0007,"GI CAP, BANDED (1"" | 25.4 mm Ø)",PC, 41.36 
MS06.0008,"GI CAP, BANDED (1 1/2"" | 38 mm Ø)",PC, 54.56 
MS06.0009,"GI CAP, BANDED (2"" | 50 mm Ø)",PC, 54.56 
MS06.0010,"GI COUPLING (1/2"" | 12.7 mm Ø)",PC, 14.28 
MS06.0011,"GI COUPLING (3/4"" | 19 mm Ø)",PC, 17.14 
MS06.0012,"GI COUPLING (1"" | 25.4 mm Ø)",PC, 24.75 
MS06.0013,"GI COUPLING (1 1/2"" | 38 mm Ø)",PC, 40.48 
MS06.0014,"GI COUPLING (2"" | 50 mm Ø)",PC, 57.13 
MS06.0015,"GI PLUG (1/2"" | 12.7 mm Ø)",PC, 19.04 
MS06.0016,"GI PLUG (3/4"" | 19 mm Ø)",PC, 23.80 
MS06.0017,"GI PLUG (1"" | 25.4 mm Ø)",PC, 25.70 
MS06.0018,"GI PLUG (1 1/2"" | 38 mm Ø)",PC, 29.52 
MS06.0019,"GI PLUG (2"" | 50 mm Ø)",PC, 34.32 
MS06.0020,"GI TEE, BANDED (1/2"" | 12.7 mm Ø)",PC, 29.52 
MS06.0021,"GI TEE, BANDED (3/4"" | 19 mm Ø)",PC, 29.52 
MS06.0022,"GI TEE, BANDED (1"" | 25.4 mm Ø)",PC, 37.14 
MS06.0023,"GI TEE, BANDED (1 1/2"" | 38 mm Ø)",PC, 63.79 
MS06.0024,"GI TEE, BANDED (2"" | 50 mm Ø)",PC, 71.41 
MS06.0025,"GI UNION, FLAT SEAT (1/2"" | 12.7 mm Ø)",PC, 32.56 
MS06.0026,"GI UNION, FLAT SEAT (3/4"" | 19 mm Ø)",PC, 51.92 
MS06.0027,"GI UNION, FLAT SEAT (1"" | 25.4 mm Ø)",PC, 65.12 
MS06.0028,"GI UNION, FLAT SEAT (1 1/2"" | 38 mm Ø)",PC, 82.72 
MS06.0029,"GI UNION, FLAT SEAT (2"" | 50 mm Ø)",PC, 105.53 
MS06.0030,"PVC CLEAN-OUT WITH PLUG & SEAL RING (2"" | 50 mm Ø)",PC, 24.64 
MS06.0031,"PVC CLEAN-OUT WITH PLUG & SEAL RING (3"" | 76 mm Ø)",PC, 39.60 
MS06.0032,"PVC CLEAN-OUT WITH PLUG & SEAL RING (4"" | 101 mm Ø)",PC, 57.20 
MS06.0033,PVC CONCENTRIC BUSHING REDUCER (76 mm x 50 mm),PC, 31.02 
MS06.0034,PVC CONCENTRIC BUSHING REDUCER (101 mm x 50 mm),PC, 45.76 
MS06.0035,PVC CONCENTRIC BUSHING REDUCER (101 mm x 76 mm),PC, 56.32 
MS06.0036,"PVC COUPLING (1/2"" | 12.7 mm Ø)",PC, 7.92 
MS06.0037,"PVC COUPLING (3/4"" | 19 mm Ø)",PC, 11.44 
MS06.0038,"PVC COUPLING (1"" | 25.4 mm Ø)",PC, 13.20 
MS06.0039,"PVC COUPLING (1 1/2"" | 38 mm Ø)",PC, 23.76 
MS06.0040,"PVC COUPLING (2"" | 50 mm Ø)",PC, 35.20 
MS06.0041,"PVC ELBOW, 45° (2"" | 50 mm Ø)",PC, 30.80 
MS06.0042,"PVC ELBOW, 45° (3"" | 76 mm Ø)",PC, 52.80 
MS06.0043,"PVC ELBOW, 45° (4"" | 101 mm Ø)",PC, 79.20 
MS06.0044,"PVC ELBOW, 87.5° (2"" | 50 mm Ø)",PC, 26.40 
MS06.0045,"PVC ELBOW, 87.5° (3"" | 76 mm Ø)",PC, 54.56 
MS06.0046,"PVC ELBOW, 87.5° (4"" | 101 mm Ø)",PC, 91.52 
MS06.0047,"PVC MALE ADAPTER, THREADED (1/2"" | 12.7 mm Ø)",PC, 11.88 
MS06.0048,"PVC MALE ADAPTER, THREADED (3/4"" | 19 mm Ø)",PC, 14.52 
MS06.0049,"PVC MALE ADAPTER, THREADED (1"" | 25.4 mm Ø)",PC, 14.21 
MS06.0050,"PVC MALE ADAPTER, THREADED (1 1/2"" | 38 mm Ø)",PC, 18.75 
MS06.0051,"PVC MALE ADAPTER, THREADED (2"" | 50 mm Ø)",PC, 31.68 
MS06.0052,"PVC P-TRAP WITH PLUG & SEAL RING (2"" | 50 mm Ø)",PC, 97.68 
MS06.0053,"PVC P-TRAP WITH PLUG & SEAL RING (3"" | 76 mm Ø)",PC, 164.56 
MS06.0054,"PVC P-TRAP WITH PLUG & SEAL RING (4"" | 101 mm Ø)",PC, 272.80 
MS06.0055,PVC REDUCER (19 mm x 12.7 mm),PC, 8.80 
MS06.0056,PVC REDUCER (25.4 mm x 19 mm),PC, 13.20 
MS06.0057,PVC REDUCER (25.4 mm x 12.7 mm),PC, 10.56 
MS06.0058,PVC REDUCER (38 mm x 25.4 mm),PC, 34.32 
MS06.0059,PVC REDUCER (38 mm x 19 mm),PC, 43.53 
MS06.0060,PVC REDUCER (50 mm x 25.4 mm),PC, 44.65 
MS06.0061,PVC TAP TEE WITH SEAL RING (50 mm X 25.4 mm),PC, 56.87 
MS06.0062,PVC TAP TEE WITH SEAL RING (50 mm X 38 mm),PC, 74.80 
MS06.0063,"PVC TEE (1/2"" | 12.7 mm Ø)",PC, 11.44 
MS06.0064,"PVC TEE (3/4"" | 19 mm Ø)",PC, 13.20 
MS06.0065,"PVC TEE (1"" | 25.4 mm Ø)",PC, 20.24 
MS06.0066,"PVC TEE (1 1/2"" | 38 mm Ø)",PC, 30.36 
MS06.0067,"PVC TEE (2"" | 50 mm Ø)",PC, 36.08 
MS06.0068,"PVC TEE, DOUBLE BRANCH (2"" | 50 mm Ø)",PC, 28.16 
MS06.0069,"PVC TEE, DOUBLE BRANCH (3"" | 76 mm Ø)",PC, 56.32 
MS06.0070,"PVC TEE, DOUBLE BRANCH (4"" | 101 mm Ø)",PC, 58.96 
MS06.0071,"PVC WYE, SINGLE BRANCH, 45° (50 mm x 50 mm)",PC, 45.76 
MS06.0072,"PVC WYE, SINGLE BRANCH, 45° (76 mm x 50 mm)",PC, 79.20 
MS06.0073,"PVC WYE, SINGLE BRANCH, 45° (76 mm x 76 mm)",PC, 87.12 
MS06.0074,"PVC WYE, SINGLE BRANCH, 45° (101 mm x 50 mm)",PC, 101.20 
MS06.0075,"PVC WYE, SINGLE BRANCH, 45° (101 mm x 76 mm)",PC, 140.80 
MS06.0076,"PVC WYE, SINGLE BRANCH, 45° (101 mm x 101 mm)",PC, 123.20 
MS06.0077,"PVC SEEP, TEE, SINGLE BRANCH, 87.5° (50 mm x 50 mm)",PC, 44.00 
MS06.0078,"PVC SEEP, TEE, SINGLE BRANCH, 87.5° (76 mm x 50 mm)",PC, 48.40 
MS06.0079,"PVC SEEP, TEE, SINGLE BRANCH, 87.5° (76 mm x 76 mm)",PC, 86.24 
MS06.0080,"PVC SEEP, TEE, SINGLE BRANCH, 87.5° (101 mm x 50 mm)",PC, 116.16 
MS06.0081,"PVC SEEP, TEE, SINGLE BRANCH, 87.5° (101 mm x 76 mm)",PC, 110.88 
MS06.0082,"PVC SEEP, TEE, SINGLE BRANCH, 87.5° (101 mm x 101 mm)",PC, 132.00 
MS06.0083,"RS CONDUIT (1/2"" | 12.7 mm Ø)",PC, 215.60 
MS06.0084,"RS CONDUIT (3/4"" | 19 mm Ø)",PC, 461.12 
MS06.0085,"RS CONDUIT (1"" | 25.4 mm Ø)",PC, 700.48 
MS06.0086,"RS CONDUIT COUPLING (1/2"" | 12.7 mm Ø)",PC, 14.96 
MS06.0087,"RS CONDUIT COUPLING (1"" | 25.4 mm Ø)",PC, 21.12 
MS06.0088,"RS CONDUIT ELBOW 90° (1"" | 25.4 mm Ø)",PC, 183.92 
MS06.0089,"PVC CONDUIT (1/2"" | 12.7 mm Ø)",PC, 83.60 
MS06.0090,"PVC CONDUIT (3/4"" | 19 mm Ø)",PC, 92.40 
MS06.0091,"PVC CONDUIT (1"" | 25.4 mm Ø)",PC, 149.60 
MS06.0092,"PVC CONDUIT COUPLING (1/2"" | 12.7 mm Ø)",PC, 4.40 
MS06.0093,"PVC CONDUIT COUPLING (3/4"" | 19 mm Ø)",PC, 8.80 
MS06.0094,"PVC CONDUIT COUPLING (1"" | 25.4 mm Ø)",PC, 14.96 
MS06.0095,"PVC CONDUIT ELBOW, 90° (1"" | 25.4 mm Ø)",PC, 20.24 
MS06.0096,"PVC ADAPTER WITH LOCKNUT (1/2"" | 12.7 mm Ø)",PC, 8.80 
MS06.0097,"PVC ADAPTER WITH LOCKNUT (3/4"" | 19 mm Ø)",PC, 14.08 
MS06.0098,"PVC ADAPTER WITH LOCKNUT (1"" | 25.4 mm Ø)",PC, 24.92 
MS06.0099,"BUSHING AND LOCKNUT (1/2"" | 12.7 mm Ø)",PC, 7.04 
MS06.0100,"BUSHING AND LOCKNUT (3/4"" | 19 mm Ø)",PC, 9.68 
MS06.0101,"BUSHING AND LOCKNUT (1"" | 25.4 mm Ø)",PC, 12.32 
MS06.0102,"SERVICE ENTRANCE CAP (1/2"" | 12.7 mm Ø)",PC, 59.84 
MS06.0103,"SERVICE ENTRANCE CAP (3/4"" | 19 mm Ø)",PC, 91.52 
MS06.0104,"SERVICE ENTRANCE CAP (1"" | 25.4 mm Ø)",PC, 183.92 
MS06.0105,"ELECTRIC WIRE, THWN/THHN, 14 AWG (2 mm Ø)",M, 23.47 
MS06.0106,"ELECTRIC WIRE, THWN/THHN, 12 AWG (3.5 mm Ø)",M, 35.20 
MS06.0107,"ELECTRIC WIRE, THWN/THHN, 10 AWG (5.5 mm Ø)",M, 51.04 
MS06.0108,"NETWORK CABLE, CAT-5E",M, 27.28 
MS06.0109,ONE-GANG SWITCH,PC, 88.00 
MS06.0110,TWO-GANG SWITCH,PC, 123.20 
MS06.0111,THREE-GANG SWITCH,PC, 148.28 
MS06.0112,"DUPLEX CONVENIENCE OUTLET, GROUNDING TYPE",PC, 150.92 
MS06.0113,"SIMPLEX CONVENIENCE OUTLET, GROUNDING TYPE",PC, 135.08 
MS06.0114,ACU OUTLET,PC, 144.32 
MS06.0115,"FLOOR OUTLET, POP-UP",PC," 3,459.28 "
MS06.0116,SIMPLEX TELEPHONE OUTLET,PC, 190.08 
MS06.0117,"SQUARE BOX, GA 16 (4"" x 4"" x 2"")",PC, 29.04 
MS06.0118,"UTILITY BOX, GA 16 (2"" x 4"" x 2"")",PC, 29.04 
MS06.0119,"OCTAGONAL JUNCTION BOX, GA 16 (4"" x 4"" x 2"")",PC, 31.90 
MS06.0120,"METAL PULL BOX, GA 16 (6"" x 6"" x 4"")",PC, 343.20 
MS06.0121,"METAL PULL BOX, GA 16 (12"" x 12"" x 4"")",PC, 725.12 
MS06.0122,"MICA TUBING (1/2"" Ø)",M, 43.12 
MS06.0123,ELECTRICAL TAPE (19 mm x 20 m),PC, 39.60 
MS07.0001,"CAT'S EYE REFLECTIVE STUD, FLUSH SURFACE (180 mm x 140 mm)",PC, 586.96 
MS07.0002,"CAT'S EYE REFLECTIVE STUD, RAISED PROFILE (100 mm x 100 mm)",PC, 586.96 
MS07.0003,METAL FLEX BEAM (254 mm width),M," 1,399.20 "
MS07.0004,METAL FLEX BEAM (305 mm width),M," 1,716.00 "
MS07.0005,METAL FLEX BEAM (355 mm width),M," 2,002.00 "
MS07.0006,GUARDRAIL END PIECE (FISH TAIL),M," 1,320.00 "
MS07.0007,GUARDRAIL END PIECE (BULL NOSE),M," 1,320.00 "
MS07.0008,WIRE ROPE / CABLE (12.5 mm Ø),M, 95.92 
MS07.0009,WIRE ROPE / CABLE (19 mm Ø),M, 219.12 
MS07.0010,WIRE ROPE / CABLE (25.4 mm Ø),M, 329.12 
MS07.0011,"GI BOLT WITH NUT & WASHER (5/8"" Ø x 1"")",PC, 20.24 
MS07.0012,"GI BOLT WITH NUT & WASHER (5/8"" Ø x 9"")",PC, 27.28 
MS07.0013,"ROAD SIGN, CIRCLE (450 mm, 3 mm thk aluminum sheet)",PC," 3,388.00 "
MS07.0014,"ROAD SIGN, CIRCLE (600 mm, 3 mm thk aluminum sheet)",PC," 4,928.00 "
MS07.0015,"ROAD SIGN, CIRCLE (900 mm, 3 mm thk aluminum sheet)",PC," 7,040.00 "
MS07.0016,"ROAD SIGN, OCTAGON (450 mm x 450 mm, 3 mm thk aluminum sheet)",PC," 3,625.60 "
MS07.0017,"ROAD SIGN, OCTAGON (600 mm x 600 mm, 3 mm thk aluminum sheet)",PC," 4,664.00 "
MS07.0018,"ROAD SIGN, OCTAGON (900 mm x 900 mm, 3 mm thk aluminum sheet)",PC," 7,524.00 "
MS07.0019,"ROAD SIGN, RECTANGLE (400 mm x 600 mm, 3 mm thk aluminum sheet)",PC," 3,960.00 "
MS07.0020,"ROAD SIGN, RECTANGLE (600 mm x 1000 mm, 3 mm thk aluminum sheet)",PC," 10,648.00 "
MS07.0021,"ROAD SIGN, RECTANGLE (1500 mm x 1800 mm, 3 mm thk aluminum sheet)",PC," 31,680.00 "
MS07.0022,"ROAD SIGN, TRIANGLE (450 mm, 3 mm thk aluminum sheet)",PC," 1,320.00 "
MS07.0023,"ROAD SIGN, TRIANGLE (600 mm, 3 mm thk aluminum sheet)",PC," 2,816.00 "
MS07.0024,"ROAD SIGN, TRIANGLE (900 mm, 3 mm thk aluminum sheet)",PC," 4,136.00 "
MS07.0025,"CHEVRON SIGN (400 mm x 600 mm, 3 mm thk aluminum sheet)",PC," 4,092.00 "
MS07.0026,"CHEVRON SIGN (600 mm x 800 mm, 3 mm thk aluminum sheet)",PC," 7,568.00 "
MS07.0027,"REFLECTORIZED TRAFFIC PAINT, WHITE",LTR, 417.68 
MS07.0028,"REFLECTORIZED TRAFFIC PAINT, YELLOW",LTR, 440.89 
MS07.0029,"THERMOPLASTIC PAINT, WHITE (25 kg)",BAG," 1,672.00 "
MS07.0030,"THERMOPLASTIC PAINT, YELLOW (25 kg)",BAG," 1,826.00 "
MS07.0031,GLASS BEADS (25 kg),BAG," 1,020.80 "
MS07.0032,PRIMER,LTR, 211.20 
MS08.0001,"CORRUGATED ROOFING SHEET, GA 26",SQM, 393.36 
MS08.0002,"RIB-TYPE ROOFING SHEET, GA 26",SQM, 538.56 
MS08.0003,"FLASHING, GA 26 (0.61 m x 2.44 m)",PC, 180.84 
MS08.0004,"GUTTER, GA 24 (0.61 m x 2.44 m)",PC, 168.52 
MS08.0005,"RIDGE ROLL, GA 26 (0.61 m x 2.44 m)",PC, 182.62 
MS08.0006,"GI SHEET, PLAIN, GA 16 (1.22 m x 2.44 m)",PC," 1,322.89 "
MS08.0007,"GI SHEET, PLAIN, GA 20 (1.22 m x 2.44 m)",PC, 929.76 
MS08.0008,"GI SHEET, PLAIN, GA 26 (1.22 m x 2.44 m)",PC, 537.14 
