NO,Complete Description,DESCRIPTION,MODEL,CAPACITY,FLYWHEEL HORSEPOWER, RENTAL RATES 
1,Bulldozer DX175 ,Bulldozer,DX175,,167," 3,824.00 "
2,Bulldozer w/ Ripper DX175 ,Bulldozer w/ Ripper,DX175,,167," 4,397.60 "
3,Payloader LX80-2C 1.50 cu.m./1.95 cu.yd.,Payloader,LX80-2C,1.50 cu.m./1.95 cu.yd.,110," 1,733.00 "
4,Motorized Road Grader G710B ,Motorized Road Grader,G710B,,163," 3,298.00 "
5,Motorized Road Grader w/ Scarifier G710B ,Motorized Road Grader w/ Scarifier,G710B,,163," 3,792.70 "
6,"Pneumatic Tire Roller 9-WHL, 9.00x20, 4PR 10 mt",Pneumatic Tire Roller,"9-WHL, 9.00x20, 4PR",10 mt,107, 589.00 
7,Vibratory Roller SD100DC 10 mt,Vibratory Roller,SD100DC,10 mt,125," 1,939.00 "
8,Tandem Steel Roller HD110 11 mt,Tandem Steel Roller,HD110,11 mt,134," 2,164.00 "
9,Plate Compactor 400-500 Gasoline Engine ,Plate Compactor,400-500 Gasoline Engine,,5, 129.25 
10,"Crawler Crane, Standard Boom All Models 6-10 mt","Crawler Crane, Standard Boom",All Models,6-10 mt,100, 860.00 
11,"Crawler Crane, Standard Boom All Models 21-25 mt","Crawler Crane, Standard Boom",All Models,21-25 mt,145," 1,918.00 "
12,"Crawler Crane, Standard Boom All Models 36-40 mt","Crawler Crane, Standard Boom",All Models,36-40 mt,190," 2,397.00 "
13,"Crawler Crane, Standard Boom All Models 36-40 mt","Crawler Crane, Standard Boom",All Models,36-40 mt,190," 2,876.00 "
14,"Crawler Crane, Standard Boom All Models 41-45 mt","Crawler Crane, Standard Boom",All Models,41-45 mt,190," 2,711.00 "
15,"Crawler Crane, Standard Boom All Models 51-60 mt","Crawler Crane, Standard Boom",All Models,51-60 mt,275," 3,500.00 "
16,"Crawler Crane, Standard Boom All Models 61-70 mt","Crawler Crane, Standard Boom",All Models,61-70 mt,275," 4,501.00 "
17,"Crawler Crane, Standard Boom All Models 71-80 mt","Crawler Crane, Standard Boom",All Models,71-80 mt,285," 4,530.00 "
18,"Truck-Mounted Crane, Standard Lattice Boom All Models 6-10 mt","Truck-Mounted Crane, Standard Lattice Boom",All Models,6-10 mt,100, 794.00 
19,"Truck-Mounted Crane, Standard Lattice Boom All Models 21-25 mt","Truck-Mounted Crane, Standard Lattice Boom",All Models,21-25 mt,200," 1,691.00 "
20,"Truck-Mounted Crane, Standard Lattice Boom All Models 31-35 mt","Truck-Mounted Crane, Standard Lattice Boom",All Models,31-35 mt,238," 2,055.00 "
21,"Truck-Mounted Crane, Standard Lattice Boom All Models 41-45 mt","Truck-Mounted Crane, Standard Lattice Boom",All Models,41-45 mt,246," 2,344.00 "
22,"Truck-Mounted Crane with Bucket, Standard Lattice Boom All Models 41-45 mt","Truck-Mounted Crane with Bucket, Standard Lattice Boom",All Models,41-45 mt,246," 2,812.80 "
23,"Truck-Mounted Crane, Standard Lattice Boom All Models 51-60 mt","Truck-Mounted Crane, Standard Lattice Boom",All Models,51-60 mt,280," 3,283.00 "
24,"Topless Tower Crane, Hydraulic Telescopic Boom All Models 2-5 mt","Topless Tower Crane, Hydraulic Telescopic Boom",All Models,2-5 mt,100, 718.00 
25,Topless Tower Crane MDT 98-1.2M 55M x 6T/1.2T,Topless Tower Crane,MDT 98-1.2M,55M x 6T/1.2T,," 5,851.00 "
26,Topless Tower Crane MDT 128 55M x 6T/1.6T,Topless Tower Crane,MDT 128,55M x 6T/1.6T,," 7,857.00 "
27,Topless Tower Crane MDT 132 G8 55M x 8T/1.6T,Topless Tower Crane,MDT 132 G8,55M x 8T/1.6T,," 8,092.00 "
28,Topless Tower Crane MDT 162 H8 60M x 8T/1.8T,Topless Tower Crane,MDT 162 H8,60M x 8T/1.8T,," 8,363.00 "
29,Topless Tower Crane MDT 178 60M x T/1.5T,Topless Tower Crane,MDT 178,60M x T/1.5T,," 8,906.00 "
30,Topless Tower Crane MDT 192-H12 60M x 12T/2.2T,Topless Tower Crane,MDT 192-H12,60M x 12T/2.2T,," 9,127.00 "
31,"Aerial Lift, Seld Propelled, Scissor Lift GS4080 Gas/Diesel Driven 40 ft hts x 46 ft Range","Aerial Lift, Seld Propelled, Scissor Lift",GS4080 Gas/Diesel Driven,40 ft hts x 46 ft Range,60," 1,455.00 "
32,"Straight Boom Lift, Telescopic (Gas/Diesel) 60H 1000 lb x 60' ht x 66' range","Straight Boom Lift, Telescopic (Gas/Diesel)",60H,1000 lb x 60' ht x 66' range,43," 1,373.00 "
33,Backhoe HD820 III 0.80 cu.m./1.05 cu.yd.,Backhoe,HD820 III,0.80 cu.m./1.05 cu.yd.,150," 2,543.00 "
34,Backhoe w/ Breaker HD820 III 0.80 cu.m./1.05 cu.yd.,Backhoe w/ Breaker,HD820 III,0.80 cu.m./1.05 cu.yd.,150," 3,305.90 "
35,"Backhoe, Wheel Mounted PW60N-1 0.28 cu.m./0.37 cu.yd.","Backhoe, Wheel Mounted",PW60N-1,0.28 cu.m./0.37 cu.yd.,50," 1,354.00 "
36,Diesel Hammer K25 - DSL 7500 kg.-m.,Diesel Hammer,K25 - DSL,7500 kg.-m.,272.22," 1,681.00 "
37,"Vibro Hammer VIBRO FONCEUR, PTC25H1A 45000 kg.-m.",Vibro Hammer,"VIBRO FONCEUR, PTC25H1A",45000 kg.-m.,222," 3,222.00 "
38,Vibro Hammer MHF12 w/ Hyd. Power Pack 120 kN-m.,Vibro Hammer,MHF12 w/ Hyd. Power Pack,120 kN-m.,201," 4,324.00 "
39,Vibro Hammer DPD600T Hyrdraulic Pile Driver 60 ton,Vibro Hammer,DPD600T Hyrdraulic Pile Driver,60 ton,300," 2,229.00 "
40,"Drilling Rig C.M.V. TH18/65, 200mm dia. 65 m depth & 18000 kg.-m. Drill Torque ",Drilling Rig,"C.M.V. TH18/65, 200mm dia. 65 m depth & 18000 kg.-m. Drill Torque",,," 13,900.00 "
41,Asphalt Distributor ROSCO/5 ton 3000usg,Asphalt Distributor,ROSCO/5 ton,3000usg,100, 983.00 
42,Asphalt Paver NF220BIIVDM ,Asphalt Paver,NF220BIIVDM,,80," 1,924.00 "
43,"Cold Milling Machine W130F, milling width 1300 mm max depth 300mm ",Cold Milling Machine,"W130F, milling width 1300 mm max depth 300mm",,304," 7,498.00 "
44,"Cold Milling Machine W100, TCD 2012 L06 2V, milling width 1 meter max depth 300mm ",Cold Milling Machine,"W100, TCD 2012 L06 2V, milling width 1 meter max depth 300mm",,211," 5,580.00 "
45,"Concrete Paver COMMANDER III, FOUR-TRACK ",Concrete Paver,"COMMANDER III, FOUR-TRACK",,169," 7,103.00 "
46,Concrete Screeder Wacker Truss Screed ,Concrete Screeder,Wacker Truss Screed,,5.5, 572.00 
47,One Bagger Mixer  4-6,One Bagger Mixer,,4-6,, 180.00 
48,Transit Mixer All Models 5 cu.ft./min,Transit Mixer,All Models,5 cu.ft./min,175," 1,534.00 "
49,"Concrete Pump Diesel Driven, Trailer-Mounted Less Pipe 100 cu.m./hr.",Concrete Pump,"Diesel Driven, Trailer-Mounted Less Pipe",100 cu.m./hr.,130," 2,180.00 "
50,"Grouting Machine GARNER DENVER 6X3X6, Air Driven ",Grouting Machine,"GARNER DENVER 6X3X6, Air Driven",,, 909.63 
51,Dump Truck All Models 12 cu.yd.,Dump Truck,All Models,12 cu.yd.,290," 1,491.00 "
52,Cargo/Service Truck All Models 2-5 mt,Cargo/Service Truck,All Models,2-5 mt,160, 822.00 
53,Boom Truck NXG1160D3ZAL1X ,Boom Truck,NXG1160D3ZAL1X,,197," 2,027.00 "
54,Cargo/Service Truck All Models 9-10 mt,Cargo/Service Truck,All Models,9-10 mt,270," 1,373.00 "
55,Water Truck/Pump All Makes 16000 L,Water Truck/Pump,All Makes,16000 L,360," 2,572.00 "
56,Air Compressor All Models 15-35 cfm,Air Compressor,All Models,15-35 cfm,20, 215.00 
57,Air Compressor All Models 126-160 cfm,Air Compressor,All Models,126-160 cfm,51, 473.00 
58,Air Compressor All Models 161-185 cfm,Air Compressor,All Models,161-185 cfm,69, 527.00 
59,Air Compressor All Models 356-450 cfm,Air Compressor,All Models,356-450 cfm,130," 1,013.00 "
60,Diamond Drill CP-8 ,Diamond Drill,CP-8,,, 211.25 
61,Diamond Drill CP-55A ,Diamond Drill,CP-55A,,, 242.50 
62,"Water Pump, 100mm dia. Suction 1800 lpm ","Water Pump, 100mm dia. Suction",1800 lpm,,7.5, 129.50 
63,"Water Pump, 100mm dia. Suction 2667 lpm 50 mm","Water Pump, 100mm dia. Suction",2667 lpm,50 mm,16, 266.25 
64,Generator Set All Makes 5 kW,Generator Set,All Makes,5 kW,6 kVA, 181.16 
65,Generator Set All Makes 40 kW,Generator Set,All Makes,40 kW,50 kVA, 306.87 
66,Generator Set All Makes 300 kW,Generator Set,All Makes,300 kW,375 kVA," 1,173.14 "
67,Generator Set All Makes 700 kW,Generator Set,All Makes,700 kW,875 kVA," 2,885.94 "
68,Generator Set All Makes 900 kW,Generator Set,All Makes,900 kW,1125 kVA," 3,574.28 "
69,Welding Machine Gas/Diesel Driven 300 amp,Welding Machine,Gas/Diesel Driven,300 amp,48, 371.00 
70,Welding Machine Gas/Diesel Driven 500 amp,Welding Machine,Gas/Diesel Driven,500 amp,70, 539.00 
71,Welding Machine Electric Driven/DC Output 500 amp,Welding Machine,Electric Driven/DC Output,500 amp,, 391.00 
72,"Portable Breaker WACKER PORTABLE PETROL BREAKER, BHF30S ",Portable Breaker,"WACKER PORTABLE PETROL BREAKER, BHF30S",,4, 162.53 
73,"Chainsaw HUSQVARNA 2100 CD with CR22, 7 ft. Reach, 9 in. Standard Blade ",Chainsaw,"HUSQVARNA 2100 CD with CR22, 7 ft. Reach, 9 in. Standard Blade",,, 77.05 
74,"Concrete Vibrator Flexible Shaft Type 2"" Head dia. with 5 Amperes Gasoline Drive Unit ",Concrete Vibrator,"Flexible Shaft Type 2"" Head dia. with 5 Amperes Gasoline Drive Unit",,, 60.03 
75,"Concrete Saw 14"" Blade dia. w/ 4-3/4"" Cutting Depth ",Concrete Saw,"14"" Blade dia. w/ 4-3/4"" Cutting Depth",,7.5, 34.27 
76,"Bar Cutter 25 mm Maximum Rebar dia. (Grade 40), Single Phase ",Bar Cutter,"25 mm Maximum Rebar dia. (Grade 40), Single Phase",,, 110.74 
77,"Bar Bender 25 mm Maximum Rebar dia., Three Phase ",Bar Bender,"25 mm Maximum Rebar dia., Three Phase",,10.5, 177.19 
78,"Tower Lights Tower Height = 28 ft., No. of Lights = 4 x 1000 watts, Generator = 5 kW ",Tower Lights,"Tower Height = 28 ft., No. of Lights = 4 x 1000 watts, Generator = 5 kW",,, 273.90 
79,Joint Sealer Machine  ,Joint Sealer Machine,,,, 94.70 
80,"Concrete Batch Plant Complete with: Cement silo and screw conveyor system. Water and supply system. Aggregated storage bins with vibrators and conveyors system. Weigh hopper with electronic loadcell for aggragates, cement, water, and admixture. Central twinshaft mixer. Hydraulic System and Computerized Plant Control System ",Concrete Batch Plant,"Complete with: Cement silo and screw conveyor system. Water and supply system. Aggregated storage bins with vibrators and conveyors system. Weigh hopper with electronic loadcell for aggragates, cement, water, and admixture. Central twinshaft mixer. Hydraulic System and Computerized Plant Control System",,," 1,973.04 "
81,Drop Hammer w/ accessories  20 mt,Drop Hammer w/ accessories,,20 mt,," 5,000.00 "
82,1 Air Compressor with 2 Jack Hammer  ,1 Air Compressor with 2 Jack Hammer,,,," 1,265.00 "
83,Cutting Outfit  ,Cutting Outfit,,,, 45.45 
84,Pile Integrity Testing (Sonic) & Accessories (Includes professional fee of Structural Engineer and reports)  ,Pile Integrity Testing (Sonic) & Accessories (Includes professional fee of Structural Engineer and reports),,,," 65,000.00 "
85,Pile Integrity Testing & Accessories (Includes professional fee of Structural Engineer and reports)  ,Pile Integrity Testing & Accessories (Includes professional fee of Structural Engineer and reports),,,," 37,000.00 "
86,Dynamic Pile Testing (Includes professional fee of Structural Engineer)  ,Dynamic Pile Testing (Includes professional fee of Structural Engineer),,,," 103,000.00 "
87,"Lighting System/Tower Lights Tower Height = 28 ft., No. of Lights = 4 x 1000 watts, hp = 10.50, Generator = 5 kW ",Lighting System/Tower Lights,"Tower Height = 28 ft., No. of Lights = 4 x 1000 watts, hp = 10.50, Generator = 5 kW",,, 543.50 
88,Bentonite Bin  ,Bentonite Bin,,,, 280.00 
89,Bentonite Mixer  ,Bentonite Mixer,,,, 173.00 
90,SPT & Desanding Machine  ,SPT & Desanding Machine,,,, 559.00 
91,Tremie Pipe Set  ,Tremie Pipe Set,,,, 320.00 
92,Concrete Batch Plant Complete  ,Concrete Batch Plant,Complete ,,," 1,759.50 "
93,Applicator Machine  ,Applicator Machine,,,, 93.75 
94,Kneading Machine,,,,, 187.50 
95,Power Boom Towed Type with Engine 2 m wide 6-30 km/h sweeping capacity ,Power Boom,Towed Type with Engine 2 m wide 6-30 km/h sweeping capacity,,, 219.30 
